Step	Time	I	E	T
3	0.0	-2.9980083	2.6871982	29.0
3	0.1	-2.9980083	2.6871982	29.0
3	0.2	-2.9982052	2.6811411	29.0
3	0.3	-2.9986753	2.679787	29.0
3	0.4	-2.9989414	2.6752715	29.0
3	0.5	-2.9991019	2.6718135	29.0
3	0.6	-2.9992058	2.6690142	29.0
3	0.7	-2.9992793	2.6665964	29.0
3	0.8	-2.9993339	2.6645346	29.0
3	0.9	-2.9993787	2.6626658	29.0
3	1.0	-2.9994173	2.6609676	29.0
3	1.1	-2.9994493	2.6594393	29.0
3	1.2	-2.9994748	2.6580355	29.0
3	1.3	-2.9994957	2.6566546	29.0
3	1.4	-2.9995146	2.6554477	29.0
3	1.5	-2.9995291	2.654228	29.0
3	1.6	-2.999543	2.6531608	29.0
3	1.7	-2.999556	2.652086	29.0
3	1.8	-2.9995685	2.6511133	29.0
3	1.9	-2.9995792	2.6501276	29.0
3	2.0	-2.9995894	2.6491861	29.0
3	2.1	-2.999599	2.6482923	29.0
3	2.2	-2.9996085	2.6474092	29.0
3	2.3	-2.999617	2.6465914	29.0
3	2.4	-2.999625	2.6457772	29.0
3	2.5	-2.9996324	2.6449656	29.0
3	2.6	-2.999639	2.6442235	29.0
3	2.7	-2.9996462	2.6435025	29.0
3	2.8	-2.9996526	2.6427205	29.0
3	2.9	-2.999659	2.6419697	29.0
3	3.0	-2.9996657	2.6413152	29.0
3	3.1	-2.9996715	2.6406066	29.0
3	3.2	-2.999676	2.639942	29.0
3	3.3	-2.9996824	2.6392813	29.0
3	3.4	-2.999689	2.6386442	29.0
3	3.5	-2.9996948	2.6380005	29.0
3	3.6	-2.999699	2.637331	29.0
3	3.7	-2.9997044	2.636712	29.0
3	3.8	-2.9997098	2.6360981	29.0
3	3.9	-2.9997158	2.6354895	29.0
3	4.0	-2.999721	2.6348853	28.8
3	4.1	-2.999726	2.6343205	28.8
3	4.2	-2.9997296	2.6337142	28.8
3	4.3	-2.9997334	2.63312	28.8
3	4.4	-2.9997377	2.6325557	28.8
3	4.5	-2.999742	2.631959	29.0
3	4.6	-2.9997456	2.6313903	29.0
3	4.7	-2.9997494	2.6308255	29.0
3	4.8	-2.999753	2.630298	29.0
3	4.9	-2.9997551	2.6297688	29.0
3	5.0	-2.999758	2.6292105	29.0
3	5.1	-2.9997616	2.628678	29.0
3	5.2	-2.9997647	2.62815	29.0
3	5.3	-2.9997675	2.6276083	29.0
3	5.4	-2.9997709	2.6271296	29.0
3	5.5	-2.999774	2.6265461	29.0
3	5.6	-2.9997761	2.6261199	29.0
3	5.7	-2.99978	2.625555	29.0
3	5.8	-2.9997828	2.6250803	29.0
3	5.9	-2.999785	2.6245718	29.0
3	6.0	-2.999787	2.624068	29.0
3	6.1	-2.9997885	2.6235745	29.0
3	6.2	-2.9997916	2.623113	29.0
3	6.3	-2.999796	2.6226358	28.8
3	6.4	-2.9997995	2.622177	28.8
3	6.5	-2.999801	2.621642	28.8
3	6.6	-2.999803	2.6212487	28.8
3	6.7	-2.999806	2.620726	28.8
3	6.8	-2.9998105	2.620292	28.8
3	6.9	-2.9998116	2.6198153	28.8
3	7.0	-2.9998133	2.619343	28.8
3	7.1	-2.999817	2.618895	28.8
3	7.2	-2.9998183	2.618462	29.0
3	7.3	-2.999819	2.6180413	29.0
3	7.4	-2.9998205	2.6175787	29.0
3	7.5	-2.9998221	2.6171474	29.0
3	7.6	-2.9998221	2.616717	29.0
3	7.7	-2.9998221	2.6162877	29.0
3	7.8	-2.9998212	2.615897	29.0
3	7.9	-2.9998212	2.6154528	29.0
3	8.0	-2.9998226	2.6150572	29.0
3	8.1	-2.9998226	2.6146278	29.0
3	8.2	-2.999824	2.6142015	29.0
3	8.3	-2.9998257	2.6137931	29.0
3	8.4	-2.9998257	2.6134136	29.0
3	8.5	-2.999825	2.6130211	29.0
3	8.6	-2.999825	2.6126094	29.0
3	8.7	-2.999825	2.612177	29.0
3	8.8	-2.999825	2.6118586	29.0
3	8.9	-2.999824	2.6114357	29.0
3	9.0	-2.9998226	2.611067	29.0
3	9.1	-2.9998233	2.6106825	29.0
3	9.2	-2.9998212	2.6102896	28.8
3	9.3	-2.999819	2.6099436	28.8
3	9.4	-2.9998183	2.6095698	28.8
3	9.5	-2.9998183	2.6092215	28.8
3	9.6	-2.999819	2.6088383	29.0
3	9.7	-2.9998198	2.6084821	29.0
3	9.8	-2.9998198	2.6081505	29.0
3	9.9	-2.9998183	2.607775	29.0
3	10.0	-2.999817	2.6074219	29.0
3	10.1	-2.9998162	2.607101	29.0
3	10.2	-2.9998155	2.6067317	28.8
3	10.3	-2.9998155	2.606384	28.8
3	10.4	-2.9998162	2.606062	29.0
3	10.5	-2.9998162	2.6057463	29.0
3	10.6	-2.9998147	2.6054091	29.0
3	10.7	-2.9998147	2.6050568	29.0
3	10.8	-2.999814	2.604734	29.0
3	10.9	-2.9998133	2.6044302	29.0
3	11.0	-2.9998133	2.6040983	29.0
3	11.1	-2.9998126	2.6037676	29.0
3	11.2	-2.9998112	2.6034436	29.0
3	11.3	-2.9998097	2.6031282	29.0
3	11.4	-2.999808	2.60281	29.0
3	11.5	-2.9998074	2.602499	29.0
3	11.6	-2.9998066	2.6021914	29.0
3	11.7	-2.9998045	2.6018536	29.0
3	11.8	-2.9998019	2.6015818	29.0
3	11.9	-2.999798	2.6012816	29.0
3	12.0	-2.9997952	2.6009715	29.0
3	12.1	-2.9997928	2.6006455	29.0
3	12.2	-2.9997928	2.6003957	29.0
3	12.3	-2.9997928	2.6000795	29.0
3	12.4	-2.9997907	2.5998287	29.0
3	12.5	-2.9997885	2.5995152	29.0
3	12.6	-2.9997864	2.599223	29.0
3	12.7	-2.999785	2.5989418	29.0
3	12.8	-2.9997835	2.5986795	29.0
3	12.9	-2.999782	2.5983684	29.0
3	13.0	-2.9997811	2.5980587	29.0
3	13.1	-2.9997811	2.5978022	29.0
3	13.2	-2.999782	2.5975525	29.0
3	13.3	-2.9997811	2.5972402	29.0
3	13.4	-2.9997807	2.5969703	29.0
3	13.5	-2.9997807	2.596704	29.0
3	13.6	-2.9997807	2.5964408	29.0
3	13.7	-2.9997807	2.5961492	29.0
3	13.8	-2.99978	2.5958955	29.0
3	13.9	-2.9997807	2.5956368	29.0
3	14.0	-2.9997811	2.5953348	29.0
3	14.1	-2.9997807	2.5950756	29.0
3	14.2	-2.99978	2.594837	29.0
3	14.3	-2.99978	2.5945754	29.0
3	14.4	-2.9997811	2.5943303	29.0
3	14.5	-2.9997811	2.5940669	29.0
3	14.6	-2.9997807	2.5938144	29.0
3	14.7	-2.9997783	2.5935655	29.0
3	14.8	-2.9997776	2.593314	29.0
3	14.9	-2.9997783	2.5930278	29.0
3	15.0	-2.9997792	2.5928166	29.0
3	15.1	-2.9997792	2.5925615	29.0
3	15.2	-2.99978	2.5923314	29.0
3	15.3	-2.99978	2.5920763	29.0
3	15.4	-2.9997807	2.591824	29.0
3	15.5	-2.999782	2.591592	29.0
3	15.6	-2.9997835	2.5913494	29.0
3	15.7	-2.9997842	2.5911143	29.0
3	15.8	-2.9997857	2.5908806	29.0
3	15.9	-2.9997864	2.5906627	29.0
3	16.0	-2.9997864	2.590426	29.0
3	16.1	-2.9997857	2.5901823	29.0
3	16.2	-2.9997857	2.5899687	29.0
3	16.3	-2.9997857	2.5897489	29.0
3	16.4	-2.9997864	2.5895212	29.0
3	16.5	-2.9997864	2.5892663	29.0
3	16.6	-2.9997857	2.5890362	29.0
3	16.7	-2.999785	2.5887976	29.0
3	16.8	-2.9997857	2.5885854	29.0
3	16.9	-2.999787	2.5883625	29.0
3	17.0	-2.999787	2.588125	29.0
3	17.1	-2.9997885	2.587895	29.0
3	17.2	-2.9997907	2.5877066	29.0
3	17.3	-2.9997916	2.5874567	29.0
3	17.4	-2.9997907	2.5872476	29.0
3	17.5	-2.99979	2.587007	29.0
3	17.6	-2.99979	2.5867832	29.0
3	17.7	-2.99979	2.5865872	29.0
3	17.8	-2.99979	2.58634	29.0
3	17.9	-2.9997892	2.586139	29.0
3	18.0	-2.9997892	2.5859463	29.0
3	18.1	-2.99979	2.585716	29.0
3	18.2	-2.9997907	2.5854666	29.0
3	18.3	-2.99979	2.585288	29.0
3	18.4	-2.9997907	2.5850701	29.0
3	18.5	-2.9997907	2.584857	29.0
3	18.6	-2.99979	2.584653	29.0
3	18.7	-2.9997885	2.5844374	29.0
3	18.8	-2.9997878	2.5842338	29.0
3	18.9	-2.9997864	2.5840027	29.0
3	19.0	-2.9997864	2.583812	29.0
3	19.1	-2.999787	2.5835977	29.0
3	19.2	-2.9997885	2.5834079	29.0
3	19.3	-2.99979	2.5831907	29.0
3	19.4	-2.99979	2.5829968	29.0
3	19.5	-2.99979	2.5827994	29.0
3	19.6	-2.9997885	2.5825863	29.0
3	19.7	-2.999787	2.5823903	29.0
3	19.8	-2.999787	2.5821686	29.0
3	19.9	-2.999787	2.582012	29.0
3	20.0	-2.9997885	2.5817883	29.0
3	20.1	-2.9997885	2.581597	29.0
3	20.2	-2.99979	2.5813887	29.0
3	20.3	-2.9997907	2.58119	29.0
3	20.4	-2.99979	2.5810237	29.0
3	20.5	-2.99979	2.5808468	29.0
3	20.6	-2.99979	2.580645	29.0
3	20.7	-2.9997907	2.580409	29.0
3	20.8	-2.9997907	2.580243	29.0
3	20.9	-2.9997916	2.5800383	29.0
3	21.0	-2.9997928	2.5798635	29.0
3	21.1	-2.9997935	2.5796666	29.0
3	21.2	-2.9997935	2.5794916	29.0
3	21.3	-2.9997928	2.5792809	29.0
3	21.4	-2.9997928	2.5791016	29.0
3	21.5	-2.9997928	2.578951	29.0
3	21.6	-2.9997916	2.5787592	29.0
3	21.7	-2.99979	2.578563	29.0
3	21.8	-2.99979	2.5783813	29.0
3	21.9	-2.99979	2.5782006	29.0
3	22.0	-2.99979	2.5780149	29.0
3	22.1	-2.9997907	2.5778174	29.0
3	22.2	-2.999792	2.5776765	29.0
3	22.3	-2.9997945	2.5774753	29.0
3	22.4	-2.999796	2.5773067	29.0
3	22.5	-2.9997988	2.5771174	29.0
3	22.6	-2.9998024	2.5769315	29.0
3	22.7	-2.9998052	2.5767522	29.0
3	22.8	-2.9998066	2.5765748	29.0
3	22.9	-2.999808	2.5764277	29.0
3	23.0	-2.9998105	2.5762339	29.0
3	23.1	-2.9998133	2.5760336	29.0
3	23.2	-2.999817	2.5759113	29.0
3	23.3	-2.9998198	2.5757115	29.0
3	23.4	-2.9998212	2.5755358	29.0
3	23.5	-2.9998221	2.5753691	29.0
3	23.6	-2.9998226	2.5751932	29.0
3	23.7	-2.999824	2.5750592	29.0
3	23.8	-2.9998279	2.574862	29.0
3	23.9	-2.9998307	2.5746877	29.0
3	24.0	-2.9998343	2.57454	29.0
3	24.1	-2.9998379	2.5743744	29.0
3	24.2	-2.9998417	2.5742178	29.0
3	24.3	-2.9998422	2.57405	29.0
3	24.4	-2.9998422	2.5738933	29.0
3	24.5	-2.9998422	2.5737035	29.0
3	24.6	-2.9998438	2.57356	29.0
3	24.7	-2.9998438	2.5734122	29.0
3	24.8	-2.9998453	2.5731974	29.0
3	24.9	-2.9998467	2.5730684	29.0
3	25.0	-2.9998481	2.5728567	29.0
3	25.1	-2.9998496	2.572753	29.0
3	25.2	-2.999851	2.5725846	29.0
3	25.3	-2.9998527	2.5724454	29.0
3	25.4	-2.9998538	2.5722713	29.0
3	25.5	-2.9998546	2.5721147	29.0
3	25.6	-2.9998538	2.571962	29.0
3	25.7	-2.9998555	2.5718288	29.0
3	25.8	-2.999857	2.5716465	29.0
3	25.9	-2.9998605	2.571496	29.0
3	26.0	-2.9998634	2.5713434	29.0
3	26.1	-2.9998634	2.5712016	29.0
3	26.2	-2.9998648	2.5710576	29.0
